,Product ID,Country,Unit Price,Unit Profit,Unit Profit Percentage,Unit Weight(kg),Coffee Type,Roast Type,Price per 100g,Quantity
0,A-D-0.2,Ireland,2.985,0.26865,0.09000000000000001,0.2,Ara,D,1.4925,27.0
1,A-D-0.2,United States,2.985,0.26865,0.09000000000000001,0.2,Ara,D,1.4925,70.0
2,A-D-0.5,Ireland,5.97,0.5373,0.09000000000000001,0.5,Ara,D,1.194,16.0
3,A-D-0.5,United Kingdom,5.97,0.5373,0.09000000000000001,0.5,Ara,D,1.194,5.0
4,A-D-0.5,United States,5.97,0.5373,0.09000000000000001,0.5,Ara,D,1.194,68.0
5,A-D-1,Ireland,9.95,0.8954999999999999,0.09,1.0,Ara,D,0.9949999999999999,21.0
6,A-D-1,United States,9.95,0.8954999999999999,0.09,1.0,Ara,D,0.9949999999999999,28.0
7,A-D-2.5,Ireland,22.884999999999998,2.0596499999999995,0.08999999999999998,2.5,Ara,D,0.9153999999999999,3.0
8,A-D-2.5,United Kingdom,22.884999999999998,2.0596499999999995,0.08999999999999998,2.5,Ara,D,0.9153999999999999,6.0
9,A-D-2.5,United States,22.884999999999998,2.0596499999999995,0.08999999999999998,2.5,Ara,D,0.9153999999999999,67.0
10,A-L-0.2,United States,3.885,0.34964999999999996,0.09,0.2,Ara,L,1.9425,50.0
11,A-L-0.5,Ireland,7.77,0.6992999999999999,0.09,0.5,Ara,L,1.5539999999999998,11.0
12,A-L-0.5,United Kingdom,7.77,0.6992999999999999,0.09,0.5,Ara,L,1.5539999999999998,1.0
13,A-L-0.5,United States,7.77,0.6992999999999999,0.09,0.5,Ara,L,1.5539999999999998,58.0
14,A-L-1,Ireland,12.95,1.1655,0.09,1.0,Ara,L,1.295,9.0
15,A-L-1,United States,12.95,1.1655,0.09,1.0,Ara,L,1.295,63.0
16,A-L-2.5,Ireland,29.784999999999997,2.6806499999999995,0.09,2.5,Ara,L,1.1913999999999998,9.0
17,A-L-2.5,United States,29.784999999999997,2.6806499999999995,0.09,2.5,Ara,L,1.1913999999999998,77.0
18,A-M-0.2,Ireland,3.375,0.30374999999999996,0.08999999999999998,0.2,Ara,M,1.6875,15.0
19,A-M-0.2,United States,3.375,0.30374999999999996,0.08999999999999998,0.2,Ara,M,1.6875,50.0
20,A-M-0.5,Ireland,6.75,0.6074999999999999,0.08999999999999998,0.5,Ara,M,1.35,14.0
21,A-M-0.5,United Kingdom,6.75,0.6074999999999999,0.08999999999999998,0.5,Ara,M,1.35,2.0
22,A-M-0.5,United States,6.75,0.6074999999999999,0.08999999999999998,0.5,Ara,M,1.35,83.0
23,A-M-1,Ireland,11.25,1.0125,0.09,1.0,Ara,M,1.125,19.0
24,A-M-1,United Kingdom,11.25,1.0125,0.09,1.0,Ara,M,1.125,7.0
25,A-M-1,United States,11.25,1.0125,0.09,1.0,Ara,M,1.125,71.0
26,A-M-2.5,Ireland,25.874999999999996,2.3287499999999994,0.09,2.5,Ara,M,1.035,3.0
27,A-M-2.5,United States,25.874999999999996,2.3287499999999994,0.09,2.5,Ara,M,1.035,94.0
28,E-D-0.2,Ireland,3.645,0.40095000000000003,0.11,0.2,Exc,D,1.8225,10.0
29,E-D-0.2,United States,3.645,0.40095000000000003,0.11,0.2,Exc,D,1.8225,65.0
30,E-D-0.5,Ireland,7.29,0.8019000000000001,0.11,0.5,Exc,D,1.458,15.0
31,E-D-0.5,United Kingdom,7.29,0.8019000000000001,0.11,0.5,Exc,D,1.458,3.0
32,E-D-0.5,United States,7.29,0.8019000000000001,0.11,0.5,Exc,D,1.458,60.0
33,E-D-1,Ireland,12.15,1.3365,0.11,1.0,Exc,D,1.215,15.0
34,E-D-1,United Kingdom,12.15,1.3365,0.11,1.0,Exc,D,1.215,5.0
35,E-D-1,United States,12.15,1.3365,0.11,1.0,Exc,D,1.215,41.0
36,E-D-2.5,Ireland,27.945,3.07395,0.11,2.5,Exc,D,1.1178,6.0
37,E-D-2.5,United Kingdom,27.945,3.07395,0.11,2.5,Exc,D,1.1178,10.0
38,E-D-2.5,United States,27.945,3.07395,0.11,2.5,Exc,D,1.1178,50.0
39,E-L-0.2,Ireland,4.455,0.49005,0.11,0.2,Exc,L,2.2275,20.0
40,E-L-0.2,United Kingdom,4.455,0.49005,0.11,0.2,Exc,L,2.2275,4.0
41,E-L-0.2,United States,4.455,0.49005,0.11,0.2,Exc,L,2.2275,52.0
42,E-L-0.5,Ireland,8.91,0.9801,0.11,0.5,Exc,L,1.782,4.0
